Name,Project,🌍 Country,🏫 Primary Affiliation,🏫 Secondary Affiliation(s),🟢 ORCiD,Conceptualization,Formal analysis,Investigation,Methodology,Project administration,Writing - original draft,Writing - review & editing,LabID,Leadership Role(s),📚 Projects
Abbie Thompson,MB1,United States,Valparaiso University,,https://orcid.org/0000-0002-5087-502X,,,Leading,,,,,islNotredame,,"MB-AtHome,MB1,MB3,MB3L,MB5"
Adena Schachner,MB1,United States,"""University of California, San Diego""",,https://orcid.org/0000-0001-6886-7098,,,Leading,,,,,madlabUCSD,,MB1
Adriel John Orena,MB1,Canada,McGill University,,https://orcid.org/0000-0002-9231-567X,,,Leading,,,,,,,"MB1,MB1B"
Alejandrina Cristia,MB1,France,Université PSL,"Ecole Normale Supérieure,EHESS,CNRS",https://orcid.org/0000-0003-2979-4556,,Leading,Leading,,,Leading,Leading,lscpPSL,,"MB1,MB5"
Alexis K. Black,MB1,Canada,University of British Columbia,,https://orcid.org/0000-0001-6764-4319,,,Leading,,,,,infantstudiesUBC,,"MB1,MB1B,MB1G,MB1L,MB1-Meta,MB3,MB5"
Alia Martin,MB1,New Zealand,Victoria University of Wellington,,https://orcid.org/0000-0003-4724-8217,,,Leading,,,,,babylabVUW,,"MB1,MB1L,MB4,MB4I,MB5"
Alissa Ferry,MB1,United Kingdom,University of Manchester,,https://orcid.org/0000-0003-2217-1989,,,Leading,,,,,childlabManchester,,"MB1,MB5"
Alix Woolard,MB1,Australia,"""University of Newcastle, Australia""",,https://orcid.org/0000-0003-3427-351X,,Leading,Leading,,,,,cfnUofN,,"MB-AtHome,MB1"
Amanda Seidl,MB1,United States,Purdue University,,https://orcid.org/0000-0001-9825-1462,Leading,,Leading,,,,,purdueinfantspeech,,"MB1,MB1L"
Andrea A.R. Krieger,MB1,Germany,Saarland University,,,,,Leading,,,,,,,MB1
Angeline Sin Mei Tsui,MB1,United States,Stanford University,,https://orcid.org/0000-0003-0333-7234,,Leading,Leading,,,,,,MB1-Africa Lead,"MB-Demographics,MB1,MB1-Africa,MB1B,MB1L,MB1-Meta,MB2,MB3,MB5"
Anja Gampe,MB1,Germany,University of Duisburg-Essen,,https://orcid.org/0000-0001-9812-9694 ,,,Leading,,,,,,,"MB1,MB1B,MB1G,MB1L"
Anna Brown,MB1,United Kingdom,University of Liverpool,,https://orcid.org/0000-0001-6119-7925,,,Leading,,,,,,,"MB1,MB1B,MB1G"
Anna Gupta,MB1,The Netherlands,Leiden University,,,,,Leading,,,,,,,MB1
Anna S. Trøan,MB1,Norway,University of Oslo,,,,,Leading,,,,,,,MB1
Anna Theakston,MB1,United Kingdom,University of Manchester,,https://orcid.org/0000-0002-9483-7893,,,Leading,,,,,childlabManchester,,MB1
Arielle Borovsky,MB1,United States,Purdue University,,,,,Leading,,,,,lcdFSU,,"MB1,MB5"
Ayumi Sato,MB1,Japan,Shimane University,,,,,Leading,,,,,babylabShimane,,MB1
Barbara Höhle,MB1,Germany,University of Potsdam,,https://orcid.org/0000-0002-9240-6117,,,Leading,,,,,babylabPotsdam,,MB1
Barbora Skarabela,MB1,United Kingdom,University of Edinburgh,,https://orcid.org/0000-0001-9344-349X,,,Leading,,,,,weescienceEdinburgh,,"MB1,MB1L"
Benjamin Morris,MB1,United States,University of Chicago,,,,,Leading,,,,,,,MB1
Bettina Braun,MB1,Germany,University of Konstanz,,https://orcid.org/0000-0002-7696-3255,,,Leading,,,,,babylabKonstanz,,"MB-AtHome,MB1"
Brock Ferguson,MB1,United States,Strong Analytics,,,Leading,,,Leading,,,,,,MB1
Cara Cashon,MB1,United States,University of Louisville,,https://orcid.org/0000-0001-8652-3264,,,Leading,,,,,infantcoglabLouisville,,"MB1,MB1L,MB5"
Carolina Pletti,MB1,Germany,Ludwig-Maximilians-Universität München,,,,,Leading,,,,,babylabLMU,,MB1
Caroline Floccia,MB1,United Kingdom,University of Plymouth,,,,,Leading,Leading,,Leading,,babylabPlymouth,,"MB1,MB1L"
Caroline Junge,MB1,The Netherlands,Utrecht University,,https://orcid.org/0000-0001-9876-8058,,,Leading,,,,,"babylabUtrecht,dutchbabylabs (NEED TO UPDATE)",,"MB-AtHome,MB1,MB1N"
Casey Lew-Williams,MB1,United States,Princeton University,,https://orcid.org/0000-0002-8781-4458,Leading,,,Leading,Leading,Leading,,babylabPrinceton,"Governing Board,MB1-Africa Lead,MB5 Lead","MB-AtHome,MB-Demographics,MB1,MB1-Africa,MB1B,MB1G,MB1L,MB2,MB3,MB3-NIRS,MB4,MB5"
Caterina Marino,MB1,France,Université Paris Cité,,https://orcid.org/0000-0002-9292-1549,Leading,,Leading,,,Leading,,lppParisDescartes2,,"MB1,MB1B"
Catherine Davies,MB1,United Kingdom,University of Leeds,,https://orcid.org/0000-0001-9347-7905,,,Leading,,,,,lcduLeeds,,"MB1,MB1L"
Charlotte Rothwell,MB1,United Kingdom,Lancaster University,,,,,Leading,,,,,,,MB1
Chloé Leservoisier,MB1,France,Université de Rennes 1,CNRS,,,,Leading,,,,,,,MB1
Christina Bergmann,MB1,Germany,"""University of Applied Sciences, Osnabrück""",Max Planck Institute for Psycholinguistics,https://orcid.org/0000-0003-2656-9070,Leading,Leading,,Leading,Leading,Leading,Leading,,"Governing Board,MB1-Meta Lead,TTOS committee","MB-AtHome,MB-AtHome-LWL,MB-AtHome-VP,MB1,MB1-Africa,MB1B,MB1L,MB1T,MB1-Meta,MB3,MB5"
Christine E. Potter,MB1,United States,University of Texas at El Paso,,https://orcid.org/0000-0002-9580-3919,,,Leading,,,,,,,"MB1,MB1B,MB1G,MB1L,MB5"
Christine Michel,MB1,Germany,Leipzig University,,https://orcid.org/0000-0001-6150-4825,,,Leading,,,,,escompicbsLeipzig,,"MB-AtHome,MB1,MB5"
Christopher Fennell,MB1,Canada,University of Ottawa,,https://orcid.org/0000-0001-9616-9385,,,Leading,,,,,ldlOttawa,,"MB1,MB1B,MB4,MB5"
Christopher M. M. Cox,MB1,Denmark,Aarhus University,,https://orcid.org/0000-0003-4076-581X,,,Leading,,,,,,"MB1-Meta Lead,TTOS committee","MB1,MB1-Meta,MB3-NIRS,MB5"
Claartje Levelt,MB1,The Netherlands,Leiden University,,https://orcid.org/0000-0003-2916-0326,Leading,,Leading,,,,,babylabLeiden,MB3 Lead,"MB1,MB1N,MB3"
Claire Delle Luche,MB1,United Kingdom,University of Essex,,,,,Leading,Leading,,,,babylablangEssex,,"MB1,MB1L"
Claire Noble,MB1,United Kingdom,University of Liverpool,,,,,Leading,,,,,lllLiv,,"MB1,MB1B,MB1G,MB1L"
Daniel Yurovsky,MB1,United States,Carnegie Mellon University,,https://orcid.org/0000-0002-8515-0029,,,Leading,Leading,,,,callab,,"MB5,MB1"
Danielle J. Kellier,MB1,United States,Stanford University,,https://orcid.org/0000-0001-7811-3468,,,,Leading,,,,,,"MB1,MB1T"
Dare Baldwin,MB1,United States,University of Oregon,,https://orcid.org/0000-0002-1997-8143,,,Leading,,,,,baldwinlabUOregon,,"MB1,MB5"
Derek M. Houston,MB1,United States,The Ohio State University,,https://orcid.org/0000-0003-1050-3034,,,Leading,,,,,bchdOSU,,MB1
Dhanya Dinakar,MB1,Australia,Western Sydney University,,,,,Leading,,,,,,,MB1
Didar Karadag,MB1,Turkey,Bogazici University,,https://orcid.org/0000-0003-3290-5229,,,Leading,,,,,,,MB1
Doroteja Rubez,MB1,United States,The Ohio State University,,,,,Leading,,,,,,,MB1
Elika Bergelson,MB1,United States,Harvard University,,https://orcid.org/0000-0003-2742-4797,Leading,,,,,Leading,,,,MB1
Elizabeth A. Simpson,MB1,United States,University of Miami,,https://orcid.org/0000-0003-2715-2533,,,Leading,,,,,socialcogUmiami,MB6 Lead,"MB-AtHome,MB-ManyWebcams,MB1,MB2,MB5,MB6"
Eon-Suk Ko,MB1,South Korea,Chosun University,,https://orcid.org/0000-0003-3963-4492,,,Leading,,,,,chosunbaby,Governing Board,"MB-AtHome,MB-AtHome-LWL,MB1,MB1L,MB5,MB-ManyWebcams"
Erin E. Hannon,MB1,United States,"""University of Nevada, Las Vegas""",,https://orcid.org/0000-0002-3482-5954,,,Leading,Leading,,Leading,,UNLVmusiclab,,"MB1,MB1L,MB3,MB5"
Florian Krieger,MB1,Luxembourg,University of Luxembourg,,,,,Leading,,,,,,,MB1
Gaye Soley,MB1,Turkey,Bogazici University,,https://orcid.org/0000-0002-6333-6017,,,Leading,,,,,bounBCL,,"MB-AtHome,MB1,MB1N"
Gisa Aschersleben,MB1,Germany,Saarland University,,https://orcid.org/0000-0003-2572-4462,,,Leading,,,,,udsSaarland,,"MB1,MB5"
Graham Schafer,MB1,United Kingdom,University of Reading,,,,,Leading,,,,,babylabReading,,"MB1,MB5"
Greg D. Reynolds,MB1,United States,"""University of Tennessee, Knoxville""",,https://orcid.org/0000-0002-1025-0762,,,Leading,,,,,dcnlabTennessee,,MB1
Haley E. Kragness,MB1,Canada,McMaster University,,https://orcid.org/0000-0003-3137-7655,,,Leading,,,,,trainorlab,,MB1
Hugh Rabagliati,MB1,United Kingdom,University of Edinburgh,,,Leading,Leading,Leading,Leading,,Leading,,weescienceEdinburgh,,"MB-AtHome,MB1,MB5"
Iain Jackson,MB1,United Kingdom,University of Manchester,,,,,Leading,Leading,,,,childlabManchester,,"MB1,MB5"
J. Kiley Hamlin,MB1,Canada,University of British Columbia,,https://orcid.org/0000-0001-6173-9878,Leading,,Leading,Leading,Leading,Leading,Leading,infantcogUBC,"Governing Board,MB4 Lead","MB-AtHome,MB-ManyWebcams,MB1,MB1B,MB1L,MB1T,MB2,MB2P,MB4,MB4E,MB4I,MB5,MB6"
Janet F. Werker,MB1,Canada,University of British Columbia,,https://orcid.org/0000-0002-1168-9013,,,Leading,,,,,infantstudiesUBC,,"MB1,MB1B,MB1L,MB3-NIRS"
Jennifer L. Rennels,MB1,United States,"""University of Nevada, Las Vegas""",,https://orcid.org/0000-0002-2639-2837,,,Leading,Leading,,Leading,Leading,bcrlUNLV,,"MB1,MB1L,MB5"
Jenny R. Saffran,MB1,United States,University of Wisconsin–Madison,,https://orcid.org/0000-0003-3749-8773,,,Leading,,,,,infantllMadison,,"MB1,MB1T,MB5"
Jessica E. Kosie,MB1,United States,Arizona State University,,https://orcid.org/0000-0002-2390-0963,,Leading,Leading,,,,,baldwinlabUOregon,"MB5 Lead,MB5N Lead","MB-Demographics,MB1,MB1B,MB1-Meta,MB3,MB3-NIRS,MB5,MB5-Meta"
Jessica F. Hay,MB1,United States,"""University of Tennessee, Knoxville""",,https://orcid.org/0000-0002-0197-6713,,,Leading,,,,,infantlanglabUTK,,"MB-ManyWebcams,MB1,MB1G,MB1L"
Jill Lany,MB1,United Kingdom,Lancaster University,University of Liverpool,https://orcid.org/0000-0001-8077-6244,,,Leading,,,,,islNotredame,,"MB1,MB6"
Joan Christodoulou,MB1,United States,"""University of California, Los Angeles""",,https://orcid.org/0000-0001-6997-1567,,,Leading,,,,,,,MB1
Jonathan F. Kominsky,MB1,Austria,Central European University,,https://orcid.org/0000-0002-3236-4787,,,,Leading,,,,,,"MB1,MB4"
Judit Gervain,MB1,Italy,Università degli Studi di Padova,"CNRS,Université Paris Cité",https://orcid.org/0000-0002-2125-6369,Leading,,Leading,Leading,,Leading,Leading,"MaCunipd,lppParisDescartes2,LALunipd",MB3NIRS Lead,"MB1,MB1B,MB3,MB3-NIRS"
Julien Mayor,MB1,Norway,University of Oslo,,https://orcid.org/0000-0001-9827-5421,,,Leading,,,,,babylingOslo,,"MB-AtHome,MB-AtHome-LWL,MB-ManyWebcams,MB1,MB1L,MB1N,MB1T,MB1-Meta,MB1SA-Demo,MB2,MB3,MB4,MB5"
Karli M. Nave,MB1,United States,"""University of Nevada, Las Vegas""",,https://orcid.org/0000-0001-8672-674X,,,Leading,,,,,UNLVmusiclab,,"MB1,MB1L"
Kate C. Dixon,MB1,United States,University of Louisville,,,,,Leading,,,,,,,MB1
Katharina Menn,MB1,The Netherlands,Radboud University,,https://orcid.org/0000-0002-9555-3788,,,Leading,,,,,,,MB1
Katharina Zahner-Ritter,MB1,Germany,Universität Trier,,https://orcid.org/0000-0003-1954-6436,,,Leading,,,,,kidslabTrier,,"MB-AtHome,MB1"
Katherine E. Twomey,MB1,United Kingdom,University of Manchester,,https://orcid.org/0000-0002-5077-2741,,,Leading,Leading,Leading,,,,,MB1
Katherine J. Alcock,MB1,United Kingdom,Lancaster University,,https://orcid.org/0000-0001-5219-5442,,,Leading,,,,,lancaster,,"MB-Demographics,MB1"
Katie Von Holzen,MB1,Germany,Technische Universität Braunschweig,,https://orcid.org/0000-0001-7636-2209 ,,,Leading,,,,,babylabParisDescartes1,"MB-AtHome Lead,MB5-Meta Lead","MB-AtHome,MB-AtHome-LWL,MB-AtHome-VP,MB1,MB5,MB5-Meta"
Kelly C. Roth,MB1,United States,"""University of Tennessee, Knoxville""",,,,,Leading,,,,,,,MB1
Kelsey Klassen,MB1,Canada,University of Manitoba,,,,,Leading,Leading,,,,bllumanitoba,,"MB1,MB1B"
Krista Byers-Heinlein,MB1,Canada,Concordia University,,https://orcid.org/0000-0002-7040-2510,Leading,,Leading,Leading,Leading,Leading,Leading,irlConcordia,"Governing Board,MB1B Lead,MB1G Lead","MB-AtHome,MB1,MB1B,MB1G,MB1L,MB1-Meta,MB2,MB2P,MB3,MB4,MB5"
Krisztina V. Jakobsen,MB1,United States,James Madison University,,https://orcid.org/0000-0002-5486-4651,,,Leading,,,,,jmuCDL,,"MB-ManyWebcams,MB1,MB2"
Laura de Ruiter,MB1,United Kingdom,University of Manchester,,,,,Leading,Leading,,,,,,MB1
Laura E. Hahn,MB1,The Netherlands,Radboud University,,,,,Leading,,,,,babylabNijmegen,,"MB1,MB1N"
Laura K. Cirelli,MB1,Canada,University of Toronto Scarborough,,https://orcid.org/0000-0002-1374-8558,,,Leading,,,,,musdevUTM,,"MB1,MB4"
Laurel J. Trainor,MB1,Canada,McMaster University,,,,,Leading,,,,,trainorlab,,MB1
Lauren H. Howard,MB1,United States,Franklin & Marshall College,,,,,Leading,,,,,earlysocogFM,,"MB1,MB5"
Leher Singh,MB1,United States,University of Maryland,,https://orcid.org/0000-0001-9423-4956,,,Leading,,,,,nusinfantlanguagecentre,MB-Demo Lead,"MB-Demographics,MB1,MB1B,MB1G,MB5"
Linda E. Campbell,MB1,Australia,"""University of Newcastle, Australia""",,https://orcid.org/0000-0002-8872-9626,,,Leading,,,,,cfnUofN,,"MB-AtHome,MB1"
Linda Polka,MB1,Canada,McGill University,,https://orcid.org/0000-0003-4761-9057,,,Leading,,,,,isplabMcgill,,"MB1,MB1B"
Liquan Liu,MB1,Australia,University of Technology Sydney,Western Sydney University,https://orcid.org/0000-0001-8671-5098,,,Leading,,,,,babylabKingswood,,"MB-AtHome,MB1,MB1B,MB1G,MB2,MB4,MB5"
Maartje de Klerk,MB1,The Netherlands,Utrecht University,,https://orcid.org/0000-0002-5466-6196,,,Leading,,,,,,,MB1
Marianna Jarto,MB1,Germany,Universität Hamburg,,https://orcid.org/0000-0001-7700-696X,,,Leading,,,,,kokuHamburg,,"MB1,MB1G"
Markus Paulus,MB1,Germany,Ludwig-Maximilians-Universität München,,https://orcid.org/0000-0003-0446-4956,,,Leading,,,,,babylabLMU,,"MB1,MB1L,MB4,MB5"
Martin Zettersten,MB1,United States,"""University of California, San Diego""",,https://orcid.org/0000-0002-0444-7059,,Leading,Leading,,,,,infantllMadison,"MB1-Meta Lead,MB5 Lead,MB5-Meta Lead","MB-AtHome,MB1,MB1T,MB1-Meta,MB2,MB3,MB3L,MB3P,MB3T,MB3-NIRS,MB5,MB5-Meta"
Matthias Lippold,MB1,Germany,University of Göttingen,,,,Leading,,,,,Leading,wsiGoettingen,,"MB1,MB1T"
Maximilian P. Böhland,MB1,Germany,Technische Universität Dresden,,,,,Leading,,,,,,,MB1
Megan Foley,MB1,United States,Florida State University,,,,,Leading,,,,,,,MB1
Megha Sundara,MB1,United States,"""University of California, Los Angeles""",,https://orcid.org/0000-0003-0028-750X,,,Leading,,,,,langlabUCLA,,"MB-AtHome,MB1,MB1B,MB5"
Meghan Mastroberardino,MB1,Canada,Concordia University,,,,,Leading,Leading,Leading,,,irlConcordia,,"MB1,MB1B"
Melanie S. Schreiner,MB1,Germany,University of Göttingen,,https://orcid.org/0000-0002-1530-8839,,,Leading,,,,,wsiGoettingen,MB1T Lead,"MB-AtHome,MB1,MB1B,MB1T,MB2,MB2P,MB5"
Melanie Soderstrom,MB1,Canada,University of Manitoba,,https://orcid.org/0000-0003-3212-5775,Leading,Leading,Leading,Leading,Leading,Leading,Leading,bllumanitoba,"Governing Board,MB1 Lead,MB1L Lead,MB1N Lead,MB3 Lead,MB5N Lead","MB-Demographics,MB1,MB1B,MB1G,MB1L,MB1N,MB1T,MB1-Meta,MB3,MB4,MB5"
Melissa Kline Struhl,MB1,United States,Massachusetts Institute of Technology,,https://orcid.org/0000-0003-2217-9331,Leading,Leading,,Leading,Leading,Leading,Leading,,"Governing Board,MB1-Demo Lead","MB1,MB3"
Michael C. Frank,MB1,United States,Stanford University,,https://orcid.org/0000-0002-7551-4378,Leading,Leading,,Leading,Leading,Leading,Leading,,"Governing Board,MB1 Lead,MB1-Africa Lead,MB2 Lead","MB-AtHome,MB-Demographics,MB1,MB1-Africa,MB1B,MB1L,MB1T,MB1-Meta,MB2,MB4,MB5,MB6"
Michelle Lee,MB1,United States,"""University of California, San Diego""",,,,,Leading,,,,,madlabUCSD,,MB1
Mihye Choi,MB1,United States,University of Massachusetts Boston,,https://orcid.org/0000-0002-3942-7357,,,Leading,,,,,,,MB1
Mikołaj Hernik,MB1,Norway,UiT The Arctic University of Norway,,https://orcid.org/0000-0001-6745-5163,,,Leading,,,,,cdc-ceu,,"MB1,MB1B,MB1G,MB2"
Miriam A. Novack,MB1,United States,Northwestern University,,https://orcid.org/0000-0003-0522-0371,,,Leading,,,,,,,MB1
Mitsuhiko Ishikawa,MB1,United Kingdom,"""Birkbeck, University of London""",,https://orcid.org/0000-0002-5141-6511,,,Leading,,,,,,,MB1
Mitsuhiko Ota,MB1,United Kingdom,University of Edinburgh,,https://orcid.org/0000-0003-3693-8490,,,Leading,,,,,weescienceEdinburgh,,"MB1,MB1L,MB5"
Mohinish Shukla,MB1,The Netherlands,University of Amsterdam,,https://orcid.org/0000-0002-2806-0174,,,,Leading,,,,babylabUmassb,,"MB1,MB1T,MB3"
Naomi Havron,MB1,Israel,University of Haifa,,https://orcid.org/0000-0001-6429-1546,,,Leading,,,,,lscpPSL,,"MB-AtHome,MB-AtHome-LWL,MB-AtHome-VP,MB-ManyWebcams,MB1,MB1B,MB1L,MB2,MB3,MB4,MB4I,MB5"
Natalia Arias-Trejo,MB1,México,Universidad Nacional Autónoma de México,,https://orcid.org/0000-0002-4169-1616,,,Leading,,,,,labUNAM,,"MB-ManyWebcams,MB1,MB2,MB3"
Natalia Kartushina,MB1,Norway,University of Oslo,,https://orcid.org/0000-0003-4650-5832,,,Leading,,,,,sociocognitivelab,MB1N Lead,"MB1,MB1L,MB1N,MB1T,MB1-Meta,MB2,MB3"
Nayeli Gonzalez-Gomez,MB1,United Kingdom,Oxford Brookes University,,https://orcid.org/0000-0003-2012-8290,,,Leading,Leading,,Leading,,babylabBrookes,,"MB-AtHome,MB1,MB1B,MB1G,MB1L,MB1T,MB2,MB3,MB3L,MB5"
Nivedita Mani,MB1,Germany,University of Göttingen,,https://orcid.org/0000-0002-9843-4629,,,Leading,,,,,wsiGoettingen,,"MB1,MB1B,MB1T"
Nonah M. Olesen,MB1,United States,University of Louisville,,,,,Leading,,,,,infantcoglabLouisville,,"MB1,MB1L"
Paula Fikkert,MB1,The Netherlands,Radboud University,,https://orcid.org/0000-0001-7317-2100,,,Leading,,,,,babylabNijmegen,,"MB1,MB1N"
Petra Bolitho,MB1,New Zealand,Victoria University of Wellington,,,,,Leading,,,,,babylabVUW,,MB1
Rebecca A. Lundwall,MB1,United States,Brigham Young University,,https://orcid.org/0000-0003-4036-9091,,,Leading,,,Leading,,cogdevlabBYU,,"MB1,MB1-Meta,MB5"
Rebecca L. A. Frost,MB1,United Kingdom,Edge Hill University,,https://orcid.org/0000-0002-5556-4466,,,Leading,,Leading,,,,,"MB1,MB5"
Rhodri Cusack,MB1,Ireland,Trinity College Dublin,,https://orcid.org/0000-0002-5234-7415,,,,Leading,,Leading,,,MB-AtHome Lead,"MB-AtHome,MB1"
Roberto J. Lazo,MB1,United States,University of Miami,,,,,Leading,,,,,,,"MB-AtHome,MB1"
Robin Panneton,MB1,United States,Virginia Tech,,https://orcid.org/0000-0001-6519-8319,Leading,,Leading,Leading,,,,ileap,,MB1
Ryan Blything,MB1,United Kingdom,University of Bristol,,https://orcid.org/0000-0003-2285-7219,,,,Leading,,,,,,MB1
Samantha Durrant,MB1,United Kingdom,University of Liverpool,,https://orcid.org/0000-0001-9720-0866,,,Leading,,,,,lllLiv,,"MB1,MB1B,MB1G,MB1L"
Sandra E. Trehub,MB1,Canada,University of Toronto Mississauga,,https://orcid.org/0000-0002-7940-1258,,,Leading,,,,,musdevUTM,,MB1
Sandra Waxman,MB1,United States,Northwestern University,,https://orcid.org/0000-0002-5009-2068,,,Leading,Leading,,,,pocdNorthwestern,,MB1
Sara Cordes,MB1,United States,Boston College,,https://orcid.org/0000-0003-3837-6188,,,Leading,,,,,icclBC,,MB1
Sara Parvanezadeh Esfahani,MB1,United States,"""University of Tennessee, Knoxville""",,https://orcid.org/0000-0003-4381-5624,,,Leading,,,,,,,MB1
Scott P. Johnson,MB1,United States,"""University of California, Los Angeles""",,https://orcid.org/0000-0003-2970-184X,,,Leading,,,,,babylabUCLAjohnson,,"MB1,MB3"
Shannon M. Brady,MB1,United States,"""University of California, Los Angeles""",,https://orcid.org/0000-0002-9691-8734,,,Leading,,,,,babylabUCLAjohnson,,MB1
Shoji Itakura,MB1,Japan,Kyoto University,,,,,Leading,,,,,,,MB1
Shruthilaya Ramachandran,MB1,Singapore,National University of Singapore,,,,,Leading,,,,,,,MB1
Sophie Savelkouls,MB1,United States,Boston College,,https://orcid.org/0000-0001-6405-5455,,,Leading,,,,,icclBC,,MB1
Stefania Conte,MB1,Italy,Università degli Studi di Milano-Bicocca,,https://orcid.org/0000-0002-8249-3288,,,Leading,,,,,BiccBabyLab,,MB1
Stéphanie Barbu,MB1,France,Université de Rennes 1,CNRS,,,,Leading,,,,,ethosRennes,,"MB1,MB1N"
Stephanie Wermelinger,MB1,Switzerland,University of Zurich,,https://orcid.org/0000-0002-6500-9108,,,Leading,,,,,weltentdeckerZurich,,"MB1,MB1B,MB1G,MB3,MB3L"
Steven G. Luke,MB1,United States,Brigham Young University,,,,,Leading,,,,,,,MB1
Tamar Keren-Portnoy,MB1,United Kingdom,University of York,,https://orcid.org/0000-0002-7258-2404,,,Leading,,,,,babylabYork,,"MB1,MB5"
Teresa Flanagan,MB1,United States,Franklin & Marshall College,,https://orcid.org/0000-0002-6003-7089,,,Leading,,,,,,,MB1
Thierry Nazzi,MB1,France,Université Paris Cité,,https://orcid.org/0000-0002-4378-3661,Leading,,,Leading,,Leading,,babylabParisDescartes1,,"MB1,MB1N"
Tom Fritzsche,MB1,Germany,University of Potsdam,,https://orcid.org/0000-0002-7917-514X,,,Leading,,,,,,,"MB-AtHome,MB1,MB1L,MB3,MB5,MB1T"
Ulf Liszkowski,MB1,Germany,Universität Hamburg,,https://orcid.org/0000-0003-4294-3632,,,Leading,,,,,kokuHamburg,,"MB1,MB1G,MB2,MB2P"
Victoria Mateu,MB1,United States,"""University of California, Los Angeles""",,https://orcid.org/0000-0002-3170-4444,,,Leading,,,,,langlabUCLA,,"MB-AtHome,MB1,MB1B"
Viola Macchi Cassia,MB1,Italy,Università degli Studi di Milano-Bicocca,,https://orcid.org/0000-0002-9983-8254,,,Leading,,,,,BiccBabyLab,,"MB-AtHome,MB1"
Virginie Durier,MB1,France,Université de Rennes 1,CNRS,https://orcid.org/0000-0002-7323-8779,,,Leading,,,,,ethosRennes,MB1N Lead,"MB1,MB1N"
Yana Ryjova,MB1,United States,"""University of Nevada, Las Vegas""",,https://orcid.org/0000-0002-2037-8743,,,Leading,,,,,,,"MB1,MB1L"
Yuanyuan Wang,MB1,United States,The Ohio State University,,,,,Leading,,,,,,,"MB1,MB5"
Yusuke Moriguchi,MB1,Japan,Kyoto University,,https://orcid.org/0000-0002-9002-7834,,,Leading,,,,,kyotobabylab,,"MB1,MB5"