trial_num,trial_type,looking_time_s,lab,subid,stimulus
-2,training,15.204,Kizito - Uganda,IDS_001,training
-1,training,15.588,Kizito - Uganda,IDS_001,training
1,IDS,16.24,Kizito - Uganda,IDS_001,IDS_1
2,ADS,15.469,Kizito - Uganda,IDS_001,ADS_1
3,IDS,5.936,Kizito - Uganda,IDS_001,IDS_2
4,ADS,2.066,Kizito - Uganda,IDS_001,ADS_2
5,ADS,14.377,Kizito - Uganda,IDS_001,ADS_3
6,IDS,7.848,Kizito - Uganda,IDS_001,IDS_3
7,IDS,11.921,Kizito - Uganda,IDS_001,IDS_4
8,ADS,12.202,Kizito - Uganda,IDS_001,ADS_4
9,ADS,10.316,Kizito - Uganda,IDS_001,ADS_5
10,IDS,5.571,Kizito - Uganda,IDS_001,IDS_5
11,ADS,14.295,Kizito - Uganda,IDS_001,ADS_6
12,IDS,5.521,Kizito - Uganda,IDS_001,IDS_6
13,IDS,6.818,Kizito - Uganda,IDS_001,IDS_7
14,ADS,3.153,Kizito - Uganda,IDS_001,ADS_7
-2,training,17.303,Kizito - Uganda,IDS_002,training
-1,training,15.762,Kizito - Uganda,IDS_002,training
1,IDS,17.216,Kizito - Uganda,IDS_002,IDS_1
2,ADS,15.828,Kizito - Uganda,IDS_002,ADS_1
3,IDS,9.802,Kizito - Uganda,IDS_002,IDS_2
4,ADS,5.731,Kizito - Uganda,IDS_002,ADS_2
5,ADS,10.128,Kizito - Uganda,IDS_002,ADS_3
6,IDS,5.77,Kizito - Uganda,IDS_002,IDS_3
7,IDS,3.659,Kizito - Uganda,IDS_002,IDS_4
8,ADS,1.724,Kizito - Uganda,IDS_002,ADS_4
9,ADS,4.561,Kizito - Uganda,IDS_002,ADS_5
-2,training,14.492,Kizito - Uganda,IDS_003,training
-1,training,13.77,Kizito - Uganda,IDS_003,training
1,IDS,6.364,Kizito - Uganda,IDS_003,IDS_1
2,ADS,6.972,Kizito - Uganda,IDS_003,ADS_1
3,IDS,7.34,Kizito - Uganda,IDS_003,IDS_2
4,ADS,6.675,Kizito - Uganda,IDS_003,ADS_2
5,ADS,10.845,Kizito - Uganda,IDS_003,ADS_3
6,IDS,10.758,Kizito - Uganda,IDS_003,IDS_3
7,IDS,7.475,Kizito - Uganda,IDS_003,IDS_4
8,ADS,7.499,Kizito - Uganda,IDS_003,ADS_4
9,ADS,7.08,Kizito - Uganda,IDS_003,ADS_5
10,IDS,3.848,Kizito - Uganda,IDS_003,IDS_5
11,ADS,5.442,Kizito - Uganda,IDS_003,ADS_6
12,IDS,3.83,Kizito - Uganda,IDS_003,IDS_6
13,IDS,4.921,Kizito - Uganda,IDS_003,IDS_7
14,ADS,3.456,Kizito - Uganda,IDS_003,ADS_7
-2,training,15.557,Kizito - Uganda,IDS_0040,training
-1,training,5.965,Kizito - Uganda,IDS_0040,training
1,ADS,5.824,Kizito - Uganda,IDS_0040,ADS_1
2,ADS,13.114,Kizito - Uganda,IDS_0040,ADS_2
3,ADS,5.722,Kizito - Uganda,IDS_0040,ADS_3
4,ADS,7.416,Kizito - Uganda,IDS_0040,ADS_4
5,ADS,11.041,Kizito - Uganda,IDS_0040,ADS_5
6,ADS,7.229,Kizito - Uganda,IDS_0040,ADS_6
7,ADS,7.214,Kizito - Uganda,IDS_0040,ADS_7
8,ADS,11.416,Kizito - Uganda,IDS_0040,ADS_8
9,IDS,3.389,Kizito - Uganda,IDS_0040,IDS_1
10,IDS,1.181,Kizito - Uganda,IDS_0040,IDS_2
11,IDS,3.732,Kizito - Uganda,IDS_0040,IDS_3
12,IDS,10.547,Kizito - Uganda,IDS_0040,IDS_4
13,IDS,4.33,Kizito - Uganda,IDS_0040,IDS_5
14,IDS,0.909,Kizito - Uganda,IDS_0040,IDS_6
-2,training,13.597,Kizito - Uganda,IDS_005,training
-1,training,7.085,Kizito - Uganda,IDS_005,training
1,IDS,12.616,Kizito - Uganda,IDS_005,IDS_1
2,ADS,12.664,Kizito - Uganda,IDS_005,ADS_1
3,IDS,7.246,Kizito - Uganda,IDS_005,IDS_2
4,ADS,8.148,Kizito - Uganda,IDS_005,ADS_2
5,ADS,5.069,Kizito - Uganda,IDS_005,ADS_3
6,IDS,13.331,Kizito - Uganda,IDS_005,IDS_3
7,IDS,8.539,Kizito - Uganda,IDS_005,IDS_4
8,ADS,2.061,Kizito - Uganda,IDS_005,ADS_4
9,ADS,15.376,Kizito - Uganda,IDS_005,ADS_5
10,IDS,12.651,Kizito - Uganda,IDS_005,IDS_5
11,ADS,1.31,Kizito - Uganda,IDS_005,ADS_6
12,IDS,2.072,Kizito - Uganda,IDS_005,IDS_6
13,IDS,5.542,Kizito - Uganda,IDS_005,IDS_7
14,ADS,2.508,Kizito - Uganda,IDS_005,ADS_7
15,ADS,4.465,Kizito - Uganda,IDS_005,ADS_8
-2,training,13.33,Kizito - Uganda,IDS_008,training
-1,training,16.204,Kizito - Uganda,IDS_008,training
1,IDS,17.633,Kizito - Uganda,IDS_008,IDS_1
2,ADS,14.139,Kizito - Uganda,IDS_008,ADS_1
3,IDS,5.062,Kizito - Uganda,IDS_008,IDS_2
4,ADS,13.102,Kizito - Uganda,IDS_008,ADS_2
5,ADS,6.256,Kizito - Uganda,IDS_008,ADS_3
6,IDS,6.461,Kizito - Uganda,IDS_008,IDS_3
7,IDS,6.021,Kizito - Uganda,IDS_008,IDS_4
8,ADS,2.643,Kizito - Uganda,IDS_008,ADS_4
9,ADS,7.669,Kizito - Uganda,IDS_008,ADS_5
10,IDS,3.725,Kizito - Uganda,IDS_008,IDS_5
11,ADS,8.009,Kizito - Uganda,IDS_008,ADS_6
12,IDS,11.63,Kizito - Uganda,IDS_008,IDS_6
13,IDS,10.3,Kizito - Uganda,IDS_008,IDS_7
-2,training,5.972,Kizito - Uganda,IDS_009,training
-1,training,16.039,Kizito - Uganda,IDS_009,training
1,IDS,16.458,Kizito - Uganda,IDS_009,IDS_1
2,ADS,16.557,Kizito - Uganda,IDS_009,ADS_1
3,IDS,10.519,Kizito - Uganda,IDS_009,IDS_2
4,ADS,13.38,Kizito - Uganda,IDS_009,ADS_2
5,ADS,13.062,Kizito - Uganda,IDS_009,ADS_3
6,IDS,15.9,Kizito - Uganda,IDS_009,IDS_3
7,IDS,5.196,Kizito - Uganda,IDS_009,IDS_4
8,ADS,3.273,Kizito - Uganda,IDS_009,ADS_4
9,ADS,2.617,Kizito - Uganda,IDS_009,ADS_5
10,IDS,2.014,Kizito - Uganda,IDS_009,IDS_5
11,ADS,2.176,Kizito - Uganda,IDS_009,ADS_6
12,IDS,2.631,Kizito - Uganda,IDS_009,IDS_6
13,IDS,7.489,Kizito - Uganda,IDS_009,IDS_7
14,ADS,4.211,Kizito - Uganda,IDS_009,ADS_7
-2,training,6.129,Kizito - Uganda,IDS_011,training
-1,training,3.505,Kizito - Uganda,IDS_011,training
1,IDS,2.121,Kizito - Uganda,IDS_011,IDS_1
2,ADS,3.022,Kizito - Uganda,IDS_011,ADS_1
3,IDS,16.602,Kizito - Uganda,IDS_011,IDS_2
4,ADS,9.37,Kizito - Uganda,IDS_011,ADS_2
5,ADS,4.212,Kizito - Uganda,IDS_011,ADS_3
6,IDS,0.722,Kizito - Uganda,IDS_011,IDS_3
7,IDS,3.835,Kizito - Uganda,IDS_011,IDS_4
8,ADS,1.162,Kizito - Uganda,IDS_011,ADS_4
9,ADS,7.08,Kizito - Uganda,IDS_011,ADS_5
10,IDS,6.535,Kizito - Uganda,IDS_011,IDS_5
11,ADS,2.753,Kizito - Uganda,IDS_011,ADS_6
12,IDS,3.239,Kizito - Uganda,IDS_011,IDS_6
13,IDS,8.217,Kizito - Uganda,IDS_011,IDS_7
-2,training,2.651,Kizito - Uganda,IDS_012,training
-1,training,13.493,Kizito - Uganda,IDS_012,training
1,IDS,13.448,Kizito - Uganda,IDS_012,IDS_1
2,ADS,15.002,Kizito - Uganda,IDS_012,ADS_1
3,IDS,5.294,Kizito - Uganda,IDS_012,IDS_2
4,ADS,3.63,Kizito - Uganda,IDS_012,ADS_2
5,ADS,14.108,Kizito - Uganda,IDS_012,ADS_3
6,IDS,6.507,Kizito - Uganda,IDS_012,IDS_3
7,IDS,14.848,Kizito - Uganda,IDS_012,IDS_4
8,ADS,13.229,Kizito - Uganda,IDS_012,ADS_4
9,ADS,9.901,Kizito - Uganda,IDS_012,ADS_5
10,IDS,13.763,Kizito - Uganda,IDS_012,IDS_5
11,ADS,17.071,Kizito - Uganda,IDS_012,ADS_6
12,IDS,16.774,Kizito - Uganda,IDS_012,IDS_6
13,IDS,8.303,Kizito - Uganda,IDS_012,IDS_7
14,ADS,2.792,Kizito - Uganda,IDS_012,ADS_7
15,ADS,0.173,Kizito - Uganda,IDS_012,ADS_8
-2,training,11.286,Kizito - Uganda,IDS_013,training
-1,training,8.334,Kizito - Uganda,IDS_013,training
1,IDS,6.321,Kizito - Uganda,IDS_013,IDS_1
2,ADS,5.448,Kizito - Uganda,IDS_013,ADS_1
3,IDS,2.807,Kizito - Uganda,IDS_013,IDS_2
4,ADS,1.467,Kizito - Uganda,IDS_013,ADS_2
5,ADS,9.607,Kizito - Uganda,IDS_013,ADS_3
6,IDS,2.619,Kizito - Uganda,IDS_013,IDS_3
7,IDS,6.612,Kizito - Uganda,IDS_013,IDS_4
8,ADS,8.922,Kizito - Uganda,IDS_013,ADS_4
9,ADS,2.285,Kizito - Uganda,IDS_013,ADS_5
10,IDS,5.679,Kizito - Uganda,IDS_013,IDS_5
11,ADS,10.552,Kizito - Uganda,IDS_013,ADS_6
12,IDS,5.149,Kizito - Uganda,IDS_013,IDS_6
13,IDS,6.946,Kizito - Uganda,IDS_013,IDS_7
14,ADS,0.783,Kizito - Uganda,IDS_013,ADS_7
-2,training,9.233,Kizito - Uganda,IDS_015,training
-1,training,5.83,Kizito - Uganda,IDS_015,training
1,IDS,10.179,Kizito - Uganda,IDS_015,IDS_1
2,ADS,4.058,Kizito - Uganda,IDS_015,ADS_1
3,IDS,2.003,Kizito - Uganda,IDS_015,IDS_2
4,ADS,1.117,Kizito - Uganda,IDS_015,ADS_2
5,ADS,4.614,Kizito - Uganda,IDS_015,ADS_3
6,IDS,3.821,Kizito - Uganda,IDS_015,IDS_3
7,IDS,5.333,Kizito - Uganda,IDS_015,IDS_4
8,ADS,6.881,Kizito - Uganda,IDS_015,ADS_4
9,ADS,3.931,Kizito - Uganda,IDS_015,ADS_5
10,IDS,4.858,Kizito - Uganda,IDS_015,IDS_5
11,ADS,2.591,Kizito - Uganda,IDS_015,ADS_6
12,IDS,1.804,Kizito - Uganda,IDS_015,IDS_6
13,IDS,8.251,Kizito - Uganda,IDS_015,IDS_7
14,ADS,4.979,Kizito - Uganda,IDS_015,ADS_7
-2,training,15.036,Kizito - Uganda,IDS_016,training
-1,training,15.595,Kizito - Uganda,IDS_016,training
1,IDS,13.715,Kizito - Uganda,IDS_016,IDS_1
2,ADS,6.099,Kizito - Uganda,IDS_016,ADS_1
3,IDS,9.153,Kizito - Uganda,IDS_016,IDS_2
4,ADS,12.739,Kizito - Uganda,IDS_016,ADS_2
5,ADS,8.936,Kizito - Uganda,IDS_016,ADS_3
6,IDS,7.676,Kizito - Uganda,IDS_016,IDS_3
7,IDS,4.694,Kizito - Uganda,IDS_016,IDS_4
8,ADS,14.722,Kizito - Uganda,IDS_016,ADS_4
9,ADS,15.053,Kizito - Uganda,IDS_016,ADS_5
10,IDS,16.21,Kizito - Uganda,IDS_016,IDS_5
11,ADS,3.708,Kizito - Uganda,IDS_016,ADS_6
12,IDS,17.357,Kizito - Uganda,IDS_016,IDS_6
13,IDS,13.145,Kizito - Uganda,IDS_016,IDS_7
14,ADS,4.466,Kizito - Uganda,IDS_016,ADS_7
-2,training,5.127,Kizito - Uganda,IDS_017,training
-1,training,2.641,Kizito - Uganda,IDS_017,training
1,IDS,7.968,Kizito - Uganda,IDS_017,IDS_1
2,ADS,5.588,Kizito - Uganda,IDS_017,ADS_1
3,IDS,9.522,Kizito - Uganda,IDS_017,IDS_2
-2,training,13.288,Kizito - Uganda,IDS_018,training
-1,training,8.237,Kizito - Uganda,IDS_018,training
1,IDS,16.122,Kizito - Uganda,IDS_018,IDS_1
2,ADS,9.859,Kizito - Uganda,IDS_018,ADS_1
3,IDS,9.433,Kizito - Uganda,IDS_018,IDS_2
4,ADS,4.388,Kizito - Uganda,IDS_018,ADS_2
5,ADS,4.064,Kizito - Uganda,IDS_018,ADS_3
6,IDS,12.733,Kizito - Uganda,IDS_018,IDS_3
7,IDS,13.311,Kizito - Uganda,IDS_018,IDS_4
8,ADS,8.237,Kizito - Uganda,IDS_018,ADS_4
9,ADS,2.308,Kizito - Uganda,IDS_018,ADS_5
10,IDS,9.794,Kizito - Uganda,IDS_018,IDS_5
11,ADS,2.84,Kizito - Uganda,IDS_018,ADS_6
12,IDS,5.942,Kizito - Uganda,IDS_018,IDS_6
13,IDS,6.758,Kizito - Uganda,IDS_018,IDS_7
14,ADS,6.25,Kizito - Uganda,IDS_018,ADS_7
15,ADS,0.169,Kizito - Uganda,IDS_018,ADS_8
-2,training,12.075,Kizito - Uganda,IDS_019,training
-1,training,13.866,Kizito - Uganda,IDS_019,training
1,IDS,12.314,Kizito - Uganda,IDS_019,IDS_1
2,ADS,5.31,Kizito - Uganda,IDS_019,ADS_1
3,IDS,7.837,Kizito - Uganda,IDS_019,IDS_2
4,ADS,5.391,Kizito - Uganda,IDS_019,ADS_2
5,ADS,3.301,Kizito - Uganda,IDS_019,ADS_3
6,IDS,15.944,Kizito - Uganda,IDS_019,IDS_3
7,IDS,16.915,Kizito - Uganda,IDS_019,IDS_4
8,ADS,10.566,Kizito - Uganda,IDS_019,ADS_4
9,ADS,15.002,Kizito - Uganda,IDS_019,ADS_5
10,IDS,12.117,Kizito - Uganda,IDS_019,IDS_5
11,ADS,9.225,Kizito - Uganda,IDS_019,ADS_6
12,IDS,8.244,Kizito - Uganda,IDS_019,IDS_6
13,IDS,8.401,Kizito - Uganda,IDS_019,IDS_7
14,ADS,7.072,Kizito - Uganda,IDS_019,ADS_7
-2,training,14.503,Kizito - Uganda,IDS_020,training
-1,training,17.896,Kizito - Uganda,IDS_020,training
1,IDS,15.372,Kizito - Uganda,IDS_020,IDS_1
2,ADS,6.72,Kizito - Uganda,IDS_020,ADS_1
3,IDS,15.763,Kizito - Uganda,IDS_020,IDS_2
4,ADS,7.02,Kizito - Uganda,IDS_020,ADS_2
5,ADS,4.991,Kizito - Uganda,IDS_020,ADS_3
6,IDS,3.287,Kizito - Uganda,IDS_020,IDS_3
7,IDS,5.834,Kizito - Uganda,IDS_020,IDS_4
8,ADS,3.523,Kizito - Uganda,IDS_020,ADS_4
9,ADS,6.516,Kizito - Uganda,IDS_020,ADS_5
10,IDS,4.152,Kizito - Uganda,IDS_020,IDS_5
-2,training,17.769,Kizito - Uganda,IDS_021,training
-1,training,17.832,Kizito - Uganda,IDS_021,training
1,IDS,17.965,Kizito - Uganda,IDS_021,IDS_1
2,ADS,5.414,Kizito - Uganda,IDS_021,ADS_1
3,IDS,8.618,Kizito - Uganda,IDS_021,IDS_2
4,ADS,7.818,Kizito - Uganda,IDS_021,ADS_2
5,ADS,2.993,Kizito - Uganda,IDS_021,ADS_3
6,IDS,17.742,Kizito - Uganda,IDS_021,IDS_3
7,IDS,17.788,Kizito - Uganda,IDS_021,IDS_4
8,ADS,5.523,Kizito - Uganda,IDS_021,ADS_4
9,ADS,17.373,Kizito - Uganda,IDS_021,ADS_5
10,IDS,7.068,Kizito - Uganda,IDS_021,IDS_5
11,ADS,4.678,Kizito - Uganda,IDS_021,ADS_6
12,IDS,6.917,Kizito - Uganda,IDS_021,IDS_6
13,IDS,8.249,Kizito - Uganda,IDS_021,IDS_7
14,ADS,2.367,Kizito - Uganda,IDS_021,ADS_7
-2,training,8.534,Kizito - Uganda,IDS_022,training
-1,training,15.285,Kizito - Uganda,IDS_022,training
1,IDS,16.135,Kizito - Uganda,IDS_022,IDS_1
2,ADS,16.13,Kizito - Uganda,IDS_022,ADS_1
3,IDS,9.098,Kizito - Uganda,IDS_022,IDS_2
4,ADS,10.034,Kizito - Uganda,IDS_022,ADS_2
5,ADS,10.304,Kizito - Uganda,IDS_022,ADS_3
6,IDS,4.151,Kizito - Uganda,IDS_022,IDS_3
7,IDS,4.744,Kizito - Uganda,IDS_022,IDS_4
8,ADS,11.243,Kizito - Uganda,IDS_022,ADS_4
9,ADS,14.352,Kizito - Uganda,IDS_022,ADS_5
10,IDS,1.429,Kizito - Uganda,IDS_022,IDS_5
11,ADS,3.724,Kizito - Uganda,IDS_022,ADS_6
12,IDS,4.74,Kizito - Uganda,IDS_022,IDS_6
13,IDS,7.523,Kizito - Uganda,IDS_022,IDS_7
14,ADS,6.778,Kizito - Uganda,IDS_022,ADS_7
-2,training,14.016,Kizito - Uganda,IDS_023,training
-1,training,5.218,Kizito - Uganda,IDS_023,training
1,IDS,14.566,Kizito - Uganda,IDS_023,IDS_1
2,ADS,4.57,Kizito - Uganda,IDS_023,ADS_1
3,IDS,7.597,Kizito - Uganda,IDS_023,IDS_2
4,ADS,7.082,Kizito - Uganda,IDS_023,ADS_2
5,ADS,14.25,Kizito - Uganda,IDS_023,ADS_3
6,IDS,5.978,Kizito - Uganda,IDS_023,IDS_3
7,IDS,1.887,Kizito - Uganda,IDS_023,IDS_4
8,ADS,3.132,Kizito - Uganda,IDS_023,ADS_4
9,ADS,0.819,Kizito - Uganda,IDS_023,ADS_5
10,IDS,3.416,Kizito - Uganda,IDS_023,IDS_5
11,ADS,2.631,Kizito - Uganda,IDS_023,ADS_6
12,IDS,5.521,Kizito - Uganda,IDS_023,IDS_6
13,IDS,8.744,Kizito - Uganda,IDS_023,IDS_7
14,ADS,3.515,Kizito - Uganda,IDS_023,ADS_7
15,ADS,4.993,Kizito - Uganda,IDS_023,ADS_8
-2,training,16.174,Kizito - Uganda,IDS_024,training
-1,training,8.181,Kizito - Uganda,IDS_024,training
