trial_num,trial_type,looking_time_s,lab,subid,stimulus
1,IDS,17.596,Kizito - Uganda,IDS_024,IDS_1
2,ADS,11.248,Kizito - Uganda,IDS_024,ADS_1
3,IDS,17.7,Kizito - Uganda,IDS_024,IDS_2
4,ADS,9.675,Kizito - Uganda,IDS_024,ADS_2
5,ADS,6.246,Kizito - Uganda,IDS_024,ADS_3
6,IDS,4.084,Kizito - Uganda,IDS_024,IDS_3
7,IDS,5.349,Kizito - Uganda,IDS_024,IDS_4
8,ADS,5.511,Kizito - Uganda,IDS_024,ADS_4
9,ADS,8.874,Kizito - Uganda,IDS_024,ADS_5
10,IDS,11.655,Kizito - Uganda,IDS_024,IDS_5
11,ADS,4.672,Kizito - Uganda,IDS_024,ADS_6
12,IDS,7.046,Kizito - Uganda,IDS_024,IDS_6
13,IDS,2.83,Kizito - Uganda,IDS_024,IDS_7
14,ADS,0.864,Kizito - Uganda,IDS_024,ADS_7
15,ADS,1.182,Kizito - Uganda,IDS_024,ADS_8
-2,training,15.796,Kizito - Uganda,IDS_027,training
-1,training,15.66,Kizito - Uganda,IDS_027,training
1,IDS,15.787,Kizito - Uganda,IDS_027,IDS_1
2,ADS,16.079,Kizito - Uganda,IDS_027,ADS_1
3,IDS,16.072,Kizito - Uganda,IDS_027,IDS_2
4,ADS,15.86,Kizito - Uganda,IDS_027,ADS_2
5,ADS,13.523,Kizito - Uganda,IDS_027,ADS_3
6,IDS,17.254,Kizito - Uganda,IDS_027,IDS_3
7,IDS,9.182,Kizito - Uganda,IDS_027,IDS_4
8,ADS,4.1,Kizito - Uganda,IDS_027,ADS_4
9,ADS,18,Kizito - Uganda,IDS_027,ADS_5
10,IDS,12.618,Kizito - Uganda,IDS_027,IDS_5
11,ADS,6.191,Kizito - Uganda,IDS_027,ADS_6
12,IDS,8.882,Kizito - Uganda,IDS_027,IDS_6
13,IDS,5.553,Kizito - Uganda,IDS_027,IDS_7
14,ADS,4.584,Kizito - Uganda,IDS_027,ADS_7
-2,training,13.169,Kizito - Uganda,IDS_028,training
-1,training,14.501,Kizito - Uganda,IDS_028,training
1,IDS,13.475,Kizito - Uganda,IDS_028,IDS_1
2,ADS,6.171,Kizito - Uganda,IDS_028,ADS_1
3,IDS,6.94,Kizito - Uganda,IDS_028,IDS_2
4,ADS,13.664,Kizito - Uganda,IDS_028,ADS_2
5,ADS,14.996,Kizito - Uganda,IDS_028,ADS_3
6,IDS,12.994,Kizito - Uganda,IDS_028,IDS_3
7,IDS,7.104,Kizito - Uganda,IDS_028,IDS_4
8,ADS,5.878,Kizito - Uganda,IDS_028,ADS_4
9,ADS,11.579,Kizito - Uganda,IDS_028,ADS_5
10,IDS,10.838,Kizito - Uganda,IDS_028,IDS_5
11,ADS,5.282,Kizito - Uganda,IDS_028,ADS_6
12,IDS,12.367,Kizito - Uganda,IDS_028,IDS_6
13,IDS,16.381,Kizito - Uganda,IDS_028,IDS_7
14,ADS,6.604,Kizito - Uganda,IDS_028,ADS_7
-2,training,17.752,Kizito - Uganda,IDS_029,training
-1,training,17.78,Kizito - Uganda,IDS_029,training
1,IDS,16.282,Kizito - Uganda,IDS_029,IDS_1
2,ADS,16.348,Kizito - Uganda,IDS_029,ADS_1
3,IDS,3.266,Kizito - Uganda,IDS_029,IDS_2
4,ADS,16.462,Kizito - Uganda,IDS_029,ADS_2
5,ADS,6.967,Kizito - Uganda,IDS_029,ADS_3
6,IDS,9.402,Kizito - Uganda,IDS_029,IDS_3
7,IDS,2.165,Kizito - Uganda,IDS_029,IDS_4
8,ADS,14.045,Kizito - Uganda,IDS_029,ADS_4
9,ADS,3.526,Kizito - Uganda,IDS_029,ADS_5
10,IDS,5.424,Kizito - Uganda,IDS_029,IDS_5
11,ADS,7.382,Kizito - Uganda,IDS_029,ADS_6
12,IDS,10.384,Kizito - Uganda,IDS_029,IDS_6
13,IDS,3.128,Kizito - Uganda,IDS_029,IDS_7
14,ADS,1.944,Kizito - Uganda,IDS_029,ADS_7
-2,training,11.669,Kizito - Uganda,IDS_030,training
-1,training,9.023,Kizito - Uganda,IDS_030,training
1,IDS,3.37,Kizito - Uganda,IDS_030,IDS_1
2,ADS,10.079,Kizito - Uganda,IDS_030,ADS_1
3,IDS,8.196,Kizito - Uganda,IDS_030,IDS_2
4,ADS,2.754,Kizito - Uganda,IDS_030,ADS_2
5,ADS,1.906,Kizito - Uganda,IDS_030,ADS_3
6,IDS,7.409,Kizito - Uganda,IDS_030,IDS_3
7,IDS,5.669,Kizito - Uganda,IDS_030,IDS_4
8,ADS,0.469,Kizito - Uganda,IDS_030,ADS_4
9,ADS,1.96,Kizito - Uganda,IDS_030,ADS_5
10,IDS,0.956,Kizito - Uganda,IDS_030,IDS_5
11,ADS,2.746,Kizito - Uganda,IDS_030,ADS_6
12,IDS,1.481,Kizito - Uganda,IDS_030,IDS_6
13,IDS,0.947,Kizito - Uganda,IDS_030,IDS_7
-2,training,17.836,Kizito - Uganda,IDS_031,training
-1,training,1.857,Kizito - Uganda,IDS_031,training
1,IDS,13.42,Kizito - Uganda,IDS_031,IDS_1
2,ADS,5.686,Kizito - Uganda,IDS_031,ADS_1
3,IDS,6.597,Kizito - Uganda,IDS_031,IDS_2
4,ADS,2.362,Kizito - Uganda,IDS_031,ADS_2
5,ADS,0.746,Kizito - Uganda,IDS_031,ADS_3
6,IDS,2.81,Kizito - Uganda,IDS_031,IDS_3
7,IDS,3.236,Kizito - Uganda,IDS_031,IDS_4
8,ADS,2.609,Kizito - Uganda,IDS_031,ADS_4
9,ADS,7.839,Kizito - Uganda,IDS_031,ADS_5
-2,training,16.692,Kizito - Uganda,IDS_032,training
-1,training,5.557,Kizito - Uganda,IDS_032,training
1,IDS,13.058,Kizito - Uganda,IDS_032,IDS_1
2,ADS,9.396,Kizito - Uganda,IDS_032,ADS_1
3,IDS,10.282,Kizito - Uganda,IDS_032,IDS_2
4,ADS,4.215,Kizito - Uganda,IDS_032,ADS_2
5,ADS,3.789,Kizito - Uganda,IDS_032,ADS_3
6,IDS,1.96,Kizito - Uganda,IDS_032,IDS_3
7,IDS,4.078,Kizito - Uganda,IDS_032,IDS_4
8,ADS,5.081,Kizito - Uganda,IDS_032,ADS_4
9,ADS,6.582,Kizito - Uganda,IDS_032,ADS_5
-2,training,15.444,Kizito - Uganda,IDS_033,training
-1,training,5.89,Kizito - Uganda,IDS_033,training
1,IDS,5.778,Kizito - Uganda,IDS_033,IDS_1
2,ADS,4.892,Kizito - Uganda,IDS_033,ADS_1
3,IDS,9.39,Kizito - Uganda,IDS_033,IDS_2
4,ADS,10.601,Kizito - Uganda,IDS_033,ADS_2
5,ADS,15.69,Kizito - Uganda,IDS_033,ADS_3
6,IDS,11.723,Kizito - Uganda,IDS_033,IDS_3
7,IDS,15.63,Kizito - Uganda,IDS_033,IDS_4
8,ADS,13.837,Kizito - Uganda,IDS_033,ADS_4
9,ADS,4.225,Kizito - Uganda,IDS_033,ADS_5
10,IDS,15.403,Kizito - Uganda,IDS_033,IDS_5
11,ADS,14.04,Kizito - Uganda,IDS_033,ADS_6
12,IDS,7.669,Kizito - Uganda,IDS_033,IDS_6
13,IDS,8.102,Kizito - Uganda,IDS_033,IDS_7
14,ADS,12.787,Kizito - Uganda,IDS_033,ADS_7
-2,training,12.449,Kizito - Uganda,IDS_034,training
-1,training,9.783,Kizito - Uganda,IDS_034,training
1,IDS,6.754,Kizito - Uganda,IDS_034,IDS_1
2,ADS,9.339,Kizito - Uganda,IDS_034,ADS_1
3,IDS,11.49,Kizito - Uganda,IDS_034,IDS_2
4,ADS,12.624,Kizito - Uganda,IDS_034,ADS_2
5,ADS,6.121,Kizito - Uganda,IDS_034,ADS_3
6,IDS,12.886,Kizito - Uganda,IDS_034,IDS_3
7,IDS,3.823,Kizito - Uganda,IDS_034,IDS_4
8,ADS,12.782,Kizito - Uganda,IDS_034,ADS_4
9,ADS,13.646,Kizito - Uganda,IDS_034,ADS_5
10,IDS,13.267,Kizito - Uganda,IDS_034,IDS_5
11,ADS,5.137,Kizito - Uganda,IDS_034,ADS_6
12,IDS,13.399,Kizito - Uganda,IDS_034,IDS_6
13,IDS,11.812,Kizito - Uganda,IDS_034,IDS_7
14,ADS,13.447,Kizito - Uganda,IDS_034,ADS_7
-2,training,15.341,Kizito - Uganda,IDS_035,training
-1,training,7.346,Kizito - Uganda,IDS_035,training
1,IDS,15.345,Kizito - Uganda,IDS_035,IDS_1
2,ADS,9.217,Kizito - Uganda,IDS_035,ADS_1
3,IDS,9.423,Kizito - Uganda,IDS_035,IDS_2
4,ADS,7.011,Kizito - Uganda,IDS_035,ADS_2
5,ADS,6.707,Kizito - Uganda,IDS_035,ADS_3
6,IDS,7.002,Kizito - Uganda,IDS_035,IDS_3
7,IDS,5.277,Kizito - Uganda,IDS_035,IDS_4
8,ADS,2.208,Kizito - Uganda,IDS_035,ADS_4
9,ADS,1.78,Kizito - Uganda,IDS_035,ADS_5
-2,training,12.961,Kizito - Uganda,IDS_037,training
-1,training,10.333,Kizito - Uganda,IDS_037,training
1,ADS,6.112,Kizito - Uganda,IDS_037,ADS_1
2,ADS,13.169,Kizito - Uganda,IDS_037,ADS_2
3,ADS,10.625,Kizito - Uganda,IDS_037,ADS_3
4,ADS,12.041,Kizito - Uganda,IDS_037,ADS_4
5,ADS,5.784,Kizito - Uganda,IDS_037,ADS_5
6,ADS,5.093,Kizito - Uganda,IDS_037,ADS_6
7,ADS,3.95,Kizito - Uganda,IDS_037,ADS_7
-1,training,10.304,Kizito - Uganda,IDS_039,training
1,ADS,14.53,Kizito - Uganda,IDS_039,ADS_1
2,ADS,5.12,Kizito - Uganda,IDS_039,ADS_2
3,ADS,2.843,Kizito - Uganda,IDS_039,ADS_3
4,ADS,2.669,Kizito - Uganda,IDS_039,ADS_4
5,ADS,7.514,Kizito - Uganda,IDS_039,ADS_5
-2,training,12.028,Kizito - Uganda,IDS_041,training
-1,training,12.999,Kizito - Uganda,IDS_041,training
1,ADS,5.874,Kizito - Uganda,IDS_041,ADS_1
2,ADS,6.786,Kizito - Uganda,IDS_041,ADS_2
3,ADS,9.75,Kizito - Uganda,IDS_041,ADS_3
4,ADS,3.074,Kizito - Uganda,IDS_041,ADS_4
5,ADS,4.81,Kizito - Uganda,IDS_041,ADS_5
6,ADS,5.487,Kizito - Uganda,IDS_041,ADS_6
7,ADS,2.098,Kizito - Uganda,IDS_041,ADS_7
8,ADS,3.002,Kizito - Uganda,IDS_041,ADS_8
9,IDS,2.693,Kizito - Uganda,IDS_041,IDS_1
10,IDS,2.009,Kizito - Uganda,IDS_041,IDS_2
11,IDS,3.029,Kizito - Uganda,IDS_041,IDS_3
12,IDS,7.614,Kizito - Uganda,IDS_041,IDS_4
13,IDS,3.825,Kizito - Uganda,IDS_041,IDS_5
14,IDS,0.941,Kizito - Uganda,IDS_041,IDS_6
-2,training,3.532,Kizito - Uganda,IDS_042,training
-1,training,2.719,Kizito - Uganda,IDS_042,training
1,ADS,4.639,Kizito - Uganda,IDS_042,ADS_1
-2,training,4.404,Kizito - Uganda,IDS_043,training
-1,training,11.068,Kizito - Uganda,IDS_043,training
1,ADS,13.734,Kizito - Uganda,IDS_043,ADS_1
2,ADS,11.705,Kizito - Uganda,IDS_043,ADS_2
3,ADS,8.079,Kizito - Uganda,IDS_043,ADS_3
4,ADS,16.614,Kizito - Uganda,IDS_043,ADS_4
5,ADS,7.48,Kizito - Uganda,IDS_043,ADS_5
6,ADS,7.952,Kizito - Uganda,IDS_043,ADS_6
7,ADS,2.893,Kizito - Uganda,IDS_043,ADS_7
8,ADS,3.43,Kizito - Uganda,IDS_043,ADS_8
9,IDS,4.026,Kizito - Uganda,IDS_043,IDS_1
-2,training,14.997,Kizito - Uganda,IDS_044,training
-1,training,15.743,Kizito - Uganda,IDS_044,training
1,ADS,15.198,Kizito - Uganda,IDS_044,ADS_1
2,ADS,7.04,Kizito - Uganda,IDS_044,ADS_2
3,ADS,15.915,Kizito - Uganda,IDS_044,ADS_3
4,ADS,13.23,Kizito - Uganda,IDS_044,ADS_4
5,ADS,15.38,Kizito - Uganda,IDS_044,ADS_5
6,ADS,11.102,Kizito - Uganda,IDS_044,ADS_6
7,ADS,7.725,Kizito - Uganda,IDS_044,ADS_7
8,ADS,7.939,Kizito - Uganda,IDS_044,ADS_8
9,IDS,17.802,Kizito - Uganda,IDS_044,IDS_1
10,IDS,15.37,Kizito - Uganda,IDS_044,IDS_2
11,IDS,5.171,Kizito - Uganda,IDS_044,IDS_3
12,IDS,6.437,Kizito - Uganda,IDS_044,IDS_4
13,IDS,15.029,Kizito - Uganda,IDS_044,IDS_5
-2,training,14.556,Kizito - Uganda,IDS_045,training
-1,training,7.875,Kizito - Uganda,IDS_045,training
1,ADS,4.02,Kizito - Uganda,IDS_045,ADS_1
2,ADS,3.516,Kizito - Uganda,IDS_045,ADS_2
3,ADS,7.174,Kizito - Uganda,IDS_045,ADS_3
4,ADS,3.715,Kizito - Uganda,IDS_045,ADS_4
5,ADS,4.375,Kizito - Uganda,IDS_045,ADS_5
6,ADS,3.697,Kizito - Uganda,IDS_045,ADS_6
7,ADS,2.882,Kizito - Uganda,IDS_045,ADS_7
8,ADS,5.499,Kizito - Uganda,IDS_045,ADS_8
9,IDS,4.386,Kizito - Uganda,IDS_045,IDS_1
10,IDS,4.055,Kizito - Uganda,IDS_045,IDS_2
11,IDS,7.197,Kizito - Uganda,IDS_045,IDS_3
12,IDS,4.15,Kizito - Uganda,IDS_045,IDS_4
-2,training,13.699,Kizito - Uganda,IDS_046,training
-1,training,3.739,Kizito - Uganda,IDS_046,training
1,ADS,5.627,Kizito - Uganda,IDS_046,ADS_1
2,ADS,10.632,Kizito - Uganda,IDS_046,ADS_2
3,ADS,2.332,Kizito - Uganda,IDS_046,ADS_3
4,ADS,9.261,Kizito - Uganda,IDS_046,ADS_4
5,ADS,13.518,Kizito - Uganda,IDS_046,ADS_5
6,ADS,13.455,Kizito - Uganda,IDS_046,ADS_6
7,ADS,12.403,Kizito - Uganda,IDS_046,ADS_7
8,ADS,17.117,Kizito - Uganda,IDS_046,ADS_8
9,IDS,6.225,Kizito - Uganda,IDS_046,IDS_1
10,IDS,6.563,Kizito - Uganda,IDS_046,IDS_2
11,IDS,6.349,Kizito - Uganda,IDS_046,IDS_3
12,IDS,12.683,Kizito - Uganda,IDS_046,IDS_4
13,IDS,13.348,Kizito - Uganda,IDS_046,IDS_5
14,IDS,3.353,Kizito - Uganda,IDS_046,IDS_6
-2,training,15.455,Kizito - Uganda,IDS_047,training
-1,training,13.051,Kizito - Uganda,IDS_047,training
1,ADS,14.999,Kizito - Uganda,IDS_047,ADS_1
2,ADS,10.844,Kizito - Uganda,IDS_047,ADS_2
3,ADS,7.548,Kizito - Uganda,IDS_047,ADS_3
4,ADS,15.504,Kizito - Uganda,IDS_047,ADS_4
5,ADS,11.621,Kizito - Uganda,IDS_047,ADS_5
6,ADS,4.16,Kizito - Uganda,IDS_047,ADS_6
7,ADS,4.344,Kizito - Uganda,IDS_047,ADS_7
8,ADS,4.393,Kizito - Uganda,IDS_047,ADS_8
9,IDS,4.019,Kizito - Uganda,IDS_047,IDS_1
10,IDS,3.67,Kizito - Uganda,IDS_047,IDS_2
11,IDS,7.593,Kizito - Uganda,IDS_047,IDS_3
12,IDS,2.246,Kizito - Uganda,IDS_047,IDS_4
-2,training,15.135,Kizito - Uganda,IDS_048,training
-1,training,15.994,Kizito - Uganda,IDS_048,training
1,ADS,18.001,Kizito - Uganda,IDS_048,ADS_1
2,ADS,7.849,Kizito - Uganda,IDS_048,ADS_2
3,ADS,11.109,Kizito - Uganda,IDS_048,ADS_3
4,ADS,2.268,Kizito - Uganda,IDS_048,ADS_4
5,ADS,17.533,Kizito - Uganda,IDS_048,ADS_5
6,ADS,17.836,Kizito - Uganda,IDS_048,ADS_6
7,ADS,2.781,Kizito - Uganda,IDS_048,ADS_7
8,ADS,5.533,Kizito - Uganda,IDS_048,ADS_8
9,IDS,14.145,Kizito - Uganda,IDS_048,IDS_1
10,IDS,2.988,Kizito - Uganda,IDS_048,IDS_2
11,IDS,14.575,Kizito - Uganda,IDS_048,IDS_3
12,IDS,6.401,Kizito - Uganda,IDS_048,IDS_4
13,IDS,7.043,Kizito - Uganda,IDS_048,IDS_5
14,IDS,0.262,Kizito - Uganda,IDS_048,IDS_6
-2,training,6.083,Kizito - Uganda,IDS_049,training
-1,training,6.145,Kizito - Uganda,IDS_049,training
1,ADS,7.214,Kizito - Uganda,IDS_049,ADS_1
2,ADS,2.715,Kizito - Uganda,IDS_049,ADS_2
3,ADS,7.136,Kizito - Uganda,IDS_049,ADS_3
4,ADS,2.042,Kizito - Uganda,IDS_049,ADS_4
5,ADS,16.14,Kizito - Uganda,IDS_049,ADS_5
6,ADS,6.891,Kizito - Uganda,IDS_049,ADS_6
7,ADS,8.768,Kizito - Uganda,IDS_049,ADS_7
8,ADS,1.745,Kizito - Uganda,IDS_049,ADS_8
9,IDS,1.567,Kizito - Uganda,IDS_049,IDS_1
10,IDS,7.068,Kizito - Uganda,IDS_049,IDS_2
-2,training,17.733,Kizito - Uganda,IDS_050,training
-1,training,17.885,Kizito - Uganda,IDS_050,training
1,ADS,3.051,Kizito - Uganda,IDS_050,ADS_1
2,ADS,17.114,Kizito - Uganda,IDS_050,ADS_2
3,ADS,8.635,Kizito - Uganda,IDS_050,ADS_3
4,ADS,9.897,Kizito - Uganda,IDS_050,ADS_4
5,ADS,14.297,Kizito - Uganda,IDS_050,ADS_5
6,ADS,1.999,Kizito - Uganda,IDS_050,ADS_6
7,ADS,14.067,Kizito - Uganda,IDS_050,ADS_7
8,ADS,14.083,Kizito - Uganda,IDS_050,ADS_8
9,IDS,6.355,Kizito - Uganda,IDS_050,IDS_1
10,IDS,5.31,Kizito - Uganda,IDS_050,IDS_2
11,IDS,7.591,Kizito - Uganda,IDS_050,IDS_3
12,IDS,5.477,Kizito - Uganda,IDS_050,IDS_4
13,IDS,9.383,Kizito - Uganda,IDS_050,IDS_5
14,IDS,2.227,Kizito - Uganda,IDS_050,IDS_6
